country,"Population (2023), millions",Territorial Total/GtCO2,Colonial Total/GtCO2,Col Cons Total/GtCO2,Colonial per yearly capita /tCO2/pc,Colonial per 2023 capita /tCO2/pc
Afghanistan,42.239856,1.1897998655379067,1.1897998655379067,1.1897998655379067,156.0706754231333,28.16770647934753
Albania,2.832443,0.47145306900279077,0.47145306900279077,0.5098128053976441,283.1402425353297,166.44750450504768
Algeria,45.60648,5.801930284627124,5.286209786127127,5.286209786127127,177.74199880549196,115.90918189974599
Angola,36.684212,8.34590910721151,3.681372658211514,3.681372658211514,181.8903278135027,100.35305264868478
Argentina,45.773888,24.85766878774788,24.85766878774788,24.64309344778544,2677.751771089648,543.0534716156923
Armenia,2.777974,0.5699072478360492,0.20410075416938703,0.22470382454735616,67.82842245053591,73.4710815037819
Australia,26.439114,32.083777552900685,28.75924104623402,27.50248869756489,2195.6917676873486,1087.7535853218842
Austria,8.958961,5.13434376127849,8.839597161001887,9.760020252905957,1403.4457363363406,986.6765979896426
Azerbaijan,10.412652,3.140315386635307,1.2340812398019787,1.130366060591831,138.70950109288674,118.51747660461318
Bahrain,1.485521,1.0531665590296795,0.9690704310296795,0.6322695540830144,1184.0504342295505,652.3438113831306
Bangladesh,172.95432,5.649116327977929,3.449221057644595,3.886815168855713,36.475615622731695,19.942959838439393
Belarus,9.498237,7.924247553633137,1.9700710742998047,1.6538506353218427,197.5352535990823,207.41439430283796
Belgium,11.686148,13.027080984929837,17.3777284535965,20.142863912259763,2042.6797536884662,1487.0364857262205
Benin,13.712833,1.275961534344996,1.1340719130116637,1.1806692901196068,176.04176333422123,82.70150398620501
Bolivia,12.388575,7.356161689813904,7.356161689813904,7.340134661926043,1906.1418990436437,593.785943081743
Bosnia and Herzegovina,3.210855,1.5037596430030356,1.2749933136697045,1.2749933136697045,374.4230217390291,397.0884121736125
Botswana,2.675356,0.6479463070377575,0.5068334537044262,0.5879962260738101,342.6514819015299,189.4452378316853
Brazil,216.422448,115.37465619049755,115.37465619049755,115.88101818342996,1420.928037540758,533.0993030376292
Bulgaria,6.687716,4.306964727708878,4.251784887708879,4.056207954537852,545.1491734623168,635.7603833220307
Burkina Faso,23.25149,1.1454369055015292,0.9432341801681979,0.9658711082943068,92.85342563037906,40.56661229745698
Burundi,13.238559,0.7886561142292672,0.4114156972292692,0.4114156972292692,121.46444879264402,31.077075475455388
Cambodia,16.94483,3.1862667681210124,2.207881061454348,2.537201064410331,255.8247394127499,130.29821257896052
Cameroon,28.647294,3.912196420505269,2.3969086863941595,2.4424412353910343,248.8471355240747,83.66963687370121
